mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_cleaning__numerical_fillna_strategy,param_cleaning__threshold,param_corr_filter__threshold,param_rfe__n_features_to_select,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
23.8504798412323,1.9811015758126098,0.30054774284362795,0.009612143694284429,mean,0.05,0.7,0.3,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.05, 'corr_filter__threshold': 0.7, 'rfe__n_features_to_select': 0.3}",-991997335.599684,-1240707173.0355575,-1556200051.591858,-1273834233.94993,-859594343.614189,-1184466627.5582438,241628531.34246203,6,-688157358.0409809,-703520150.001712,-756863780.6418394,-721974759.3944767,-758970885.0653201,-725897386.6288658,28260259.511529073
14.481723308563232,2.0172063636026616,0.3178676128387451,0.005992861190859395,mean,0.05,0.7,0.7,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.05, 'corr_filter__threshold': 0.7, 'rfe__n_features_to_select': 0.7}",-922190077.8526393,-951961865.307822,-2092121912.8861222,-1079319120.661261,-685085251.0394579,-1146135645.5494606,489852428.0821509,1,-528663894.90718186,-539284541.502273,-511985295.267047,-526562047.22639906,-591419747.8249537,-539583105.3455708,27340603.051779334
25.92510085105896,2.006519304037421,0.3040303707122803,0.016858200964981584,mean,0.05,0.7,10.0,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.05, 'corr_filter__threshold': 0.7, 'rfe__n_features_to_select': 10}",-1795025140.3652833,-1804083687.8471358,-1972200037.5818675,-2097244899.549146,-1549318295.8346224,-1843574412.235611,185146687.1325866,37,-1686003272.2162216,-1672586562.4905233,-1704243994.8775709,-1623668348.1503901,-1620804194.539654,-1661461274.4548721,33579000.225288205
26.34526147842407,2.9201022778678194,0.30767021179199217,0.016299968048560383,mean,0.05,0.8,0.3,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.05, 'corr_filter__threshold': 0.8, 'rfe__n_features_to_select': 0.3}",-1011634380.9825553,-1240208454.9738235,-1872751491.3198447,-1218063917.820247,-845299721.9515147,-1237591593.409597,348931468.41510564,19,-679844850.25962,-686880568.35614,-740907513.7127322,-693906829.738502,-759254823.6037393,-712158917.1341467,31814583.890546355
21.33758988380432,1.2007561073077755,0.3329754829406738,0.010000713765859516,mean,0.05,0.8,0.7,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.05, 'corr_filter__threshold': 0.8, 'rfe__n_features_to_select': 0.7}",-929749450.9006306,-957476038.8352889,-2281562271.0813394,-1088625169.234898,-727945154.1769873,-1197071616.8458288,554405524.9558058,7,-524958502.28824353,-532358652.2845994,-511298536.20715624,-521829597.00383884,-588607167.9780667,-535810491.15238094,27252417.41255941
35.09519362449646,1.372425842277406,0.3026741504669189,0.006053249938095546,mean,0.05,0.8,10.0,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.05, 'corr_filter__threshold': 0.8, 'rfe__n_features_to_select': 10}",-1795025140.3652833,-1804083687.8471358,-1973171579.5284145,-3847223334.3426747,-1549318295.8346224,-2193764407.583626,837704300.5468171,43,-1686003272.2162216,-1672586562.4905233,-1709956442.1623962,-2906725455.0831337,-1620804194.539654,-1919215185.298386,494616689.54986817
39.13644990921021,2.1877639835430416,0.32946162223815917,0.005514240089648467,mean,0.05,0.9,0.3,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.05, 'corr_filter__threshold': 0.9, 'rfe__n_features_to_select': 0.3}",-945770016.5331337,-1023228178.9669415,-3609685796.8984365,-1375651102.4979832,-759111793.3895056,-1542689377.6572,1052665423.933031,33,-632385583.0875329,-644119812.2656447,-515071133.75653285,-625468462.8481882,-728927295.7819386,-629194457.5479674,68143384.98719977
25.479496335983278,2.1216266639100536,0.3160094738006592,0.013083751125354216,mean,0.05,0.9,0.7,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.05, 'corr_filter__threshold': 0.9, 'rfe__n_features_to_select': 0.7}",-854738379.0368122,-910893684.9122986,-3858640180.7095184,-1141272037.808886,-656789718.0304885,-1484466800.099601,1197086065.4942775,25,-478954458.78083915,-493738737.062792,-386566709.1819515,-468423915.29159045,-546343767.8049134,-474805517.6244173,51614366.04975182
41.44166316986084,2.516107576134902,0.20319032669067383,0.2003306577279309,mean,0.05,0.9,10.0,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.05, 'corr_filter__threshold': 0.9, 'rfe__n_features_to_select': 10}",-3458342863.9826427,-1804083687.8471358,-4150386156.118129,-3848429883.6127744,-1548007765.1630054,-2961850071.344737,1075594714.2839139,53,-2991623920.330366,-1672586562.4905233,-2910253884.322841,-2888945398.906158,-1620780626.3975413,-2416838078.4894857,629974766.0844507
27.882745885848998,2.2444289086447093,0.22806363105773925,0.15595038286688878,mean,0.4,0.7,0.3,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.4, 'corr_filter__threshold': 0.7, 'rfe__n_features_to_select': 0.3}",-1015119630.3400435,-1244759741.8172336,-1778930208.5443726,-1175700317.7239313,-790489008.2809587,-1200999781.3413079,328520654.1519595,11,-650835422.3160852,-683673686.4476451,-711532136.9121113,-679195517.4859178,-741443928.2325318,-693336138.2788582,30806118.9039992
20.03553490638733,1.5543002956672007,0.09892325401306153,0.02727610782952947,mean,0.4,0.7,0.7,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.4, 'corr_filter__threshold': 0.7, 'rfe__n_features_to_select': 0.7}",-948182360.022295,-928910534.1113611,-2176832056.559146,-1062869348.4693764,-705158413.6016613,-1164390542.552768,519314034.6575096,4,-509942813.40384316,-528235404.0722068,-494656021.7289519,-515687168.0523713,-574542206.8294123,-524612722.81735706,27196885.495761618
28.401069164276123,5.28996459260809,0.29485368728637695,0.09430361680151812,mean,0.4,0.7,10.0,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.4, 'corr_filter__threshold': 0.7, 'rfe__n_features_to_select': 10}",-1791385347.3154035,-1804083687.8471358,-1972200037.5818675,-2097244899.549146,-2690026634.7230015,-2070988121.4033108,329567253.4722954,41,-1680211780.7072325,-1672586562.4905233,-1704243994.8775709,-1623668348.1503901,-3048610704.997869,-1945864278.2447174,551994967.3314687
37.06830673217773,3.9334415749028846,0.34135146141052247,0.013543971299734617,mean,0.4,0.8,0.3,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.4, 'corr_filter__threshold': 0.8, 'rfe__n_features_to_select': 0.3}",-1050422758.5427668,-1252285695.159401,-1811513389.269796,-1236770346.9988754,-742398685.0020292,-1218678174.9945736,348729815.5125656,15,-656572381.3501176,-688167065.6003673,-700235191.194633,-692907966.6978738,-735633374.6841768,-694703195.9054338,25321079.647850674
24.035990715026855,2.7558675519232656,0.33982481956481936,0.006688995057002741,mean,0.4,0.8,0.7,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.4, 'corr_filter__threshold': 0.8, 'rfe__n_features_to_select': 0.7}",-981677035.0908458,-1023634323.0771681,-2370118781.25764,-1089959020.0072682,-737726485.1504301,-1240623128.9166703,577148569.7893171,22,-499870276.96288645,-528838267.8125137,-489644008.4251088,-511552376.6687018,-566216558.5934182,-519224297.69252586,26866823.443752084
44.72450170516968,3.0703633330121374,0.34891066551208494,0.013629685433074891,mean,0.4,0.8,10.0,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.4, 'corr_filter__threshold': 0.8, 'rfe__n_features_to_select': 10}",-3889266865.7940693,-3044277518.9726443,-1975500442.9326465,-2098750917.0880537,-1520664422.445476,-2505692033.446578,851039039.1978607,47,-3039583360.5709906,-3265144845.0288124,-1682628575.422451,-1618879670.2704241,-1613113574.9514172,-2243870005.2488194,745603189.0941981
46.42474546432495,1.2950777519114,0.346451473236084,0.00565910337226014,mean,0.4,0.9,0.3,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.4, 'corr_filter__threshold': 0.9, 'rfe__n_features_to_select': 0.3}",-941404829.8137579,-1091294874.7708836,-3517483986.6300516,-1302772826.4689717,-820585946.9141179,-1534708492.9195564,1004369324.0993096,32,-594489948.5694567,-658213112.1049037,-507466173.23294693,-594438760.6736212,-779589395.563395,-626839478.0288646,90181069.70004468
30.661162424087525,1.143868518724616,0.3448309898376465,0.015696755087054256,mean,0.4,0.9,0.7,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.4, 'corr_filter__threshold': 0.9, 'rfe__n_features_to_select': 0.7}",-916011395.968492,-907889042.7739365,-4005883262.82357,-1124109480.3439853,-659231177.6569525,-1522624871.9133873,1250337192.3965976,27,-463689637.94696283,-486436125.97414505,-368200091.6566435,-460172735.9120184,-532793990.0254772,-462258516.30304945,53690214.562093265
49.77849183082581,1.2717636619198582,0.3515082836151123,0.008556124261100789,mean,0.4,0.9,10.0,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.4, 'corr_filter__threshold': 0.9, 'rfe__n_features_to_select': 10}",-3652291167.1005945,-1804420372.5843756,-4553920647.228023,-2094656810.914744,-1559153610.5319924,-2732888521.6719456,1166919507.836197,50,-3000423455.469561,-1677676650.4859586,-1678043203.2902832,-1621641953.9759495,-1744800172.6785407,-1944517087.1800587,529393163.0885129
32.6538592338562,2.9273359518578936,0.33905925750732424,0.011666167749905707,mean,0.8,0.7,0.3,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.8, 'corr_filter__threshold': 0.7, 'rfe__n_features_to_select': 0.3}",-1001163141.3279366,-1246550016.0559926,-1741979010.2294328,-1212574682.8762808,-793715295.2368367,-1199196429.1452959,316438431.05223495,9,-663519293.430397,-682999636.5708523,-707587248.5914811,-680112045.937954,-737355221.0834633,-694314689.1228296,25716726.501822196
21.219755268096925,2.319762899183293,0.33541622161865237,0.00940882632574168,mean,0.8,0.7,0.7,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.8, 'corr_filter__threshold': 0.7, 'rfe__n_features_to_select': 0.7}",-959258003.1642011,-1000832578.7282729,-2214035511.6162586,-1109259827.4512007,-733091282.5254321,-1203295440.697073,520014541.9651948,14,-505941162.9423843,-525878282.5363225,-493168204.95491916,-508247725.38574207,-569875254.5722562,-520622126.0783248,26742745.19678293
34.776804542541505,2.9974912670971507,0.42313451766967775,0.07577903644419168,mean,0.8,0.7,10.0,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.8, 'corr_filter__threshold': 0.7, 'rfe__n_features_to_select': 10}",-1884587395.8585331,-1804083687.8471358,-1972200037.5818675,-2097244899.549146,-1549318295.8346224,-1861486863.334261,183911518.01100817,39,-1641480053.7364786,-1672586562.4905233,-1704243994.8775709,-1623668348.1503901,-1620804194.539654,-1652556630.7589233,31743416.36046633
46.454681634902954,3.7994230791159755,0.3919346332550049,0.07132841432647885,mean,0.8,0.8,0.3,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.8, 'corr_filter__threshold': 0.8, 'rfe__n_features_to_select': 0.3}",-1075284820.646781,-1245671110.0468967,-1836028584.0906596,-1222560830.835255,-753023296.3500526,-1226513728.393929,351839270.62265384,17,-652992654.3973337,-678226754.8308187,-700281529.8154788,-671420804.6450244,-731162231.2892567,-686816794.9955823,26842930.54032394
30.649949264526366,2.0506010778163097,0.3635532855987549,0.007860090569451281,mean,0.8,0.8,0.7,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.8, 'corr_filter__threshold': 0.8, 'rfe__n_features_to_select': 0.7}",-975687052.2733346,-1004669905.7869656,-2413384213.721623,-1116579764.5741298,-772908728.8990114,-1256645933.051013,588913147.2814996,23,-494262946.3617422,-524823388.57090485,-485862939.04306144,-502753867.5834445,-559314759.5563401,-513403580.22309864,26368600.91472036
49.78606419563293,4.023581191048367,0.35715088844299314,0.010115879180940363,mean,0.8,0.8,10.0,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.8, 'corr_filter__threshold': 0.8, 'rfe__n_features_to_select': 10}",-3889266865.7940693,-1804083687.8471358,-2942207685.937276,-2097244899.549146,-1520664422.445476,-2450693512.3146205,862445797.8539414,45,-3039583360.5709906,-1672586562.4905233,-2749107447.638287,-1623668348.1503901,-1613113574.9514172,-2139611858.7603219,623368968.3138171
50.79208402633667,2.25814063075327,0.4330572605133057,0.08932635088476136,mean,0.8,0.9,0.3,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.8, 'corr_filter__threshold': 0.9, 'rfe__n_features_to_select': 0.3}",-988657849.3439068,-1044170836.6445382,-3513605305.520817,-1441209173.9487903,-760981477.7491298,-1549724928.6414363,1006091371.8385806,34,-619012236.1546626,-636803351.5426047,-506659181.01323676,-604759182.4756389,-733296957.4022835,-620106181.7176853,72384938.00744547
33.39273819923401,2.01569910148107,0.47029671669006345,0.08279553938895327,mean,0.8,0.9,0.7,"{'cleaning__numerical_fillna_strategy': 'mean', 'cleaning__threshold': 0.8, 'corr_filter__threshold': 0.9, 'rfe__n_features_to_select': 0.7}",-907990822.3129497,-892184799.8126435,-3959859793.533221,-1181501964.6538925,-690596366.3375031,-1526426749.330042,1226695378.9095654,30,-461070707.3400366,-485033036.4586098,-371568983.01082194,-451587243.8486987,-530275527.50685966,-459907099.6330053,51879138.72516409
